year,geo_name,geo,income
2015,"Census Tract 101","14000US06075010100",61442.0
2015,"Census Tract 102","14000US06075010200",117986.0
2015,"Census Tract 103","14000US06075010300",87721.0
2015,"Census Tract 104","14000US06075010400",103328.0
2015,"Census Tract 105","14000US06075010500",105000.0
2015,"Census Tract 106","14000US06075010600",34808.0
2015,"Census Tract 107","14000US06075010700",22260.0
2015,"Census Tract 108","14000US06075010800",85785.0
2015,"Census Tract 109","14000US06075010900",113015.0
2015,"Census Tract 110","14000US06075011000",109090.0
2015,"Census Tract 111","14000US06075011100",72500.0
2015,"Census Tract 112","14000US06075011200",78690.0
2015,"Census Tract 113","14000US06075011300",24781.0
2015,"Census Tract 117","14000US06075011700",34914.0
2015,"Census Tract 118","14000US06075011800",20478.0
2015,"Census Tract 119.01","14000US06075011901",59981.0
2015,"Census Tract 119.02","14000US06075011902",66352.0
2015,"Census Tract 120","14000US06075012000",38930.0
2015,"Census Tract 121","14000US06075012100",51676.0
2015,"Census Tract 122.01","14000US06075012201",41677.0
2015,"Census Tract 122.02","14000US06075012202",29896.0
2015,"Census Tract 123.01","14000US06075012301",13909.0
2015,"Census Tract 123.02","14000US06075012302",34189.0
2015,"Census Tract 124.01","14000US06075012401",20332.0
2015,"Census Tract 124.02","14000US06075012402",38333.0
2015,"Census Tract 125.01","14000US06075012501",16902.0
2015,"Census Tract 125.02","14000US06075012502",11925.0
2015,"Census Tract 126.01","14000US06075012601",101875.0
2015,"Census Tract 126.02","14000US06075012602",128750.0
2015,"Census Tract 127","14000US06075012700",107689.0
2015,"Census Tract 128","14000US06075012800",125758.0
2015,"Census Tract 129.01","14000US06075012901",124056.0
2015,"Census Tract 129.02","14000US06075012902",103810.0
2015,"Census Tract 130","14000US06075013000",145871.0
2015,"Census Tract 131.01","14000US06075013101",124043.0
2015,"Census Tract 131.02","14000US06075013102",102333.0
2015,"Census Tract 132","14000US06075013200",139669.0
2015,"Census Tract 133","14000US06075013300",134152.0
2015,"Census Tract 134","14000US06075013400",125409.0
2015,"Census Tract 135","14000US06075013500",109083.0
2015,"Census Tract 151","14000US06075015100",82255.0
2015,"Census Tract 152","14000US06075015200",91265.0
2015,"Census Tract 153","14000US06075015300",100583.0
2015,"Census Tract 154","14000US06075015400",112472.0
2015,"Census Tract 155","14000US06075015500",63423.0
2015,"Census Tract 156","14000US06075015600",85253.0
2015,"Census Tract 157","14000US06075015700",88368.0
2015,"Census Tract 158.01","14000US06075015801",71339.0
2015,"Census Tract 158.02","14000US06075015802",81250.0
2015,"Census Tract 159","14000US06075015900",44157.0
2015,"Census Tract 160","14000US06075016000",56458.0
2015,"Census Tract 161","14000US06075016100",22793.0
2015,"Census Tract 162","14000US06075016200",69875.0
2015,"Census Tract 163","14000US06075016300",86940.0
2015,"Census Tract 164","14000US06075016400",86536.0
2015,"Census Tract 165","14000US06075016500",82232.0
2015,"Census Tract 166","14000US06075016600",103750.0
2015,"Census Tract 167","14000US06075016700",130865.0
2015,"Census Tract 168.01","14000US06075016801",94659.0
2015,"Census Tract 168.02","14000US06075016802",76563.0
2015,"Census Tract 169","14000US06075016900",101371.0
2015,"Census Tract 170","14000US06075017000",128921.0
2015,"Census Tract 171.01","14000US06075017101",126591.0
2015,"Census Tract 171.02","14000US06075017102",121500.0
2015,"Census Tract 176.01","14000US06075017601",23757.0
2015,"Census Tract 177","14000US06075017700",78712.0
2015,"Census Tract 178.01","14000US06075017801",16837.0
2015,"Census Tract 178.02","14000US06075017802",70057.0
2015,"Census Tract 179.02","14000US06075017902",40769.0
2015,"Census Tract 180","14000US06075018000",146667.0
2015,"Census Tract 201","14000US06075020100",36951.0
2015,"Census Tract 202","14000US06075020200",66750.0
2015,"Census Tract 203","14000US06075020300",102069.0
2015,"Census Tract 204.01","14000US06075020401",139460.0
2015,"Census Tract 204.02","14000US06075020402",86952.0
2015,"Census Tract 205","14000US06075020500",116000.0
2015,"Census Tract 206","14000US06075020600",133750.0
2015,"Census Tract 207","14000US06075020700",127798.0
2015,"Census Tract 208","14000US06075020800",67295.0
2015,"Census Tract 209","14000US06075020900",50078.0
2015,"Census Tract 210","14000US06075021000",96330.0
2015,"Census Tract 211","14000US06075021100",118221.0
2015,"Census Tract 212","14000US06075021200",130266.0
2015,"Census Tract 213","14000US06075021300",171184.0
2015,"Census Tract 214","14000US06075021400",142386.0
2015,"Census Tract 215","14000US06075021500",110500.0
2015,"Census Tract 216","14000US06075021600",115500.0
2015,"Census Tract 217","14000US06075021700",102431.0
2015,"Census Tract 218","14000US06075021800",123646.0
2015,"Census Tract 226","14000US06075022600",176875.0
2015,"Census Tract 227.02","14000US06075022702",164135.0
2015,"Census Tract 227.04","14000US06075022704",134726.0
2015,"Census Tract 228.01","14000US06075022801",109141.0
2015,"Census Tract 228.02","14000US06075022802",58594.0
2015,"Census Tract 228.03","14000US06075022803",96081.0
2015,"Census Tract 229.01","14000US06075022901",66111.0
2015,"Census Tract 229.02","14000US06075022902",97241.0
2015,"Census Tract 229.03","14000US06075022903",82656.0
2015,"Census Tract 230.01","14000US06075023001",58750.0
2015,"Census Tract 230.03","14000US06075023003",81569.0
2015,"Census Tract 231.02","14000US06075023102",31434.0
2015,"Census Tract 231.03","14000US06075023103",19618.0
2015,"Census Tract 232","14000US06075023200",42212.0
2015,"Census Tract 233","14000US06075023300",65096.0
2015,"Census Tract 234","14000US06075023400",34464.0
2015,"Census Tract 251","14000US06075025100",95156.0
2015,"Census Tract 252","14000US06075025200",128009.0
2015,"Census Tract 253","14000US06075025300",93900.0
2015,"Census Tract 254.01","14000US06075025401",88462.0
2015,"Census Tract 254.02","14000US06075025402",137721.0
2015,"Census Tract 254.03","14000US06075025403",73159.0
2015,"Census Tract 255","14000US06075025500",92216.0
2015,"Census Tract 256","14000US06075025600",73452.0
2015,"Census Tract 257.01","14000US06075025701",78708.0
2015,"Census Tract 257.02","14000US06075025702",60836.0
2015,"Census Tract 258","14000US06075025800",56250.0
2015,"Census Tract 259","14000US06075025900",87188.0
2015,"Census Tract 260.01","14000US06075026001",60938.0
2015,"Census Tract 260.02","14000US06075026002",84063.0
2015,"Census Tract 260.03","14000US06075026003",59792.0
2015,"Census Tract 260.04","14000US06075026004",65862.0
2015,"Census Tract 261","14000US06075026100",62652.0
2015,"Census Tract 262","14000US06075026200",75060.0
2015,"Census Tract 263.01","14000US06075026301",56531.0
2015,"Census Tract 263.02","14000US06075026302",72666.0
2015,"Census Tract 263.03","14000US06075026303",75096.0
2015,"Census Tract 264.01","14000US06075026401",46150.0
2015,"Census Tract 264.02","14000US06075026402",80395.0
2015,"Census Tract 264.03","14000US06075026403",50372.0
2015,"Census Tract 264.04","14000US06075026404",41890.0
2015,"Census Tract 301.01","14000US06075030101",79071.0
2015,"Census Tract 301.02","14000US06075030102",110433.0
2015,"Census Tract 302.01","14000US06075030201",89821.0
2015,"Census Tract 302.02","14000US06075030202",96547.0
2015,"Census Tract 303.01","14000US06075030301",109670.0
2015,"Census Tract 303.02","14000US06075030302",132417.0
2015,"Census Tract 304","14000US06075030400",150221.0
2015,"Census Tract 305","14000US06075030500",107824.0
2015,"Census Tract 306","14000US06075030600",145625.0
2015,"Census Tract 307","14000US06075030700",120308.0
2015,"Census Tract 308","14000US06075030800",131699.0
2015,"Census Tract 309","14000US06075030900",145363.0
2015,"Census Tract 310","14000US06075031000",122391.0
2015,"Census Tract 311","14000US06075031100",103838.0
2015,"Census Tract 312.01","14000US06075031201",74010.0
2015,"Census Tract 312.02","14000US06075031202",74576.0
2015,"Census Tract 313.01","14000US06075031301",95449.0
2015,"Census Tract 313.02","14000US06075031302",66658.0
2015,"Census Tract 314","14000US06075031400",59816.0
2015,"Census Tract 326.01","14000US06075032601",92846.0
2015,"Census Tract 326.02","14000US06075032602",70560.0
2015,"Census Tract 327","14000US06075032700",99712.0
2015,"Census Tract 328.01","14000US06075032801",83669.0
2015,"Census Tract 328.02","14000US06075032802",80610.0
2015,"Census Tract 329.01","14000US06075032901",83309.0
2015,"Census Tract 329.02","14000US06075032902",89568.0
2015,"Census Tract 330","14000US06075033000",82527.0
2015,"Census Tract 331","14000US06075033100",119861.0
2015,"Census Tract 332.01","14000US06075033201",22250.0
2015,"Census Tract 332.03","14000US06075033203",67713.0
2015,"Census Tract 332.04","14000US06075033204",43412.0
2015,"Census Tract 351","14000US06075035100",99226.0
2015,"Census Tract 352.01","14000US06075035201",77850.0
2015,"Census Tract 352.02","14000US06075035202",70058.0
2015,"Census Tract 353","14000US06075035300",73669.0
2015,"Census Tract 354","14000US06075035400",80260.0
2015,"Census Tract 401","14000US06075040100",82656.0
2015,"Census Tract 402","14000US06075040200",77500.0
2015,"Census Tract 426.01","14000US06075042601",57472.0
2015,"Census Tract 426.02","14000US06075042602",82013.0
2015,"Census Tract 427","14000US06075042700",52102.0
2015,"Census Tract 428","14000US06075042800",143864.0
2015,"Census Tract 451","14000US06075045100",82755.0
2015,"Census Tract 452","14000US06075045200",72431.0
2015,"Census Tract 476","14000US06075047600",74392.0
2015,"Census Tract 477.01","14000US06075047701",74412.0
2015,"Census Tract 477.02","14000US06075047702",72930.0
2015,"Census Tract 478.01","14000US06075047801",79130.0
2015,"Census Tract 478.02","14000US06075047802",68333.0
2015,"Census Tract 479.01","14000US06075047901",66437.0
2015,"Census Tract 479.02","14000US06075047902",73625.0
2015,"Census Tract 601","14000US06075060100",164179.0
2015,"Census Tract 604","14000US06075060400",52833.0
2015,"Census Tract 605.02","14000US06075060502",23072.0
2015,"Census Tract 607","14000US06075060700",107798.0
2015,"Census Tract 610","14000US06075061000",108977.0
2015,"Census Tract 611","14000US06075061100",16545.0
2015,"Census Tract 612","14000US06075061200",51649.0
2015,"Census Tract 614","14000US06075061400",138897.0
2015,"Census Tract 615","14000US06075061500",127080.0
2015,"Census Tract 9802","14000US06075980200",145000.0
2015,"Census Tract 9803","14000US06075980300",125750.0
2015,"Census Tract 9804.01","14000US06075980401",None
2015,"Census Tract 9805.01","14000US06075980501",16638.0
2015,"Census Tract 9806","14000US06075980600",None
2015,"Census Tract 9809","14000US06075980900",94000.0
2015,"Census Tract 9901","14000US06075990100",None
2013,"Census Tract 101","14000US06075010100",54798.0
2013,"Census Tract 102","14000US06075010200",108557.0
2013,"Census Tract 103","14000US06075010300",91458.0
2013,"Census Tract 104","14000US06075010400",86847.0
2013,"Census Tract 105","14000US06075010500",115233.0
2013,"Census Tract 106","14000US06075010600",29344.0
2013,"Census Tract 107","14000US06075010700",23897.0
2013,"Census Tract 108","14000US06075010800",80614.0
2013,"Census Tract 109","14000US06075010900",109362.0
2013,"Census Tract 110","14000US06075011000",74414.0
2013,"Census Tract 111","14000US06075011100",61904.0
2013,"Census Tract 112","14000US06075011200",76714.0
2013,"Census Tract 113","14000US06075011300",23261.0
2013,"Census Tract 117","14000US06075011700",33613.0
2013,"Census Tract 118","14000US06075011800",25753.0
2013,"Census Tract 119.01","14000US06075011901",58685.0
2013,"Census Tract 119.02","14000US06075011902",51996.0
2013,"Census Tract 120","14000US06075012000",35413.0
2013,"Census Tract 121","14000US06075012100",49872.0
2013,"Census Tract 122.01","14000US06075012201",35244.0
2013,"Census Tract 122.02","14000US06075012202",27908.0
2013,"Census Tract 123.01","14000US06075012301",12018.0
2013,"Census Tract 123.02","14000US06075012302",26042.0
2013,"Census Tract 124.01","14000US06075012401",19108.0
2013,"Census Tract 124.02","14000US06075012402",25274.0
2013,"Census Tract 125.01","14000US06075012501",12210.0
2013,"Census Tract 125.02","14000US06075012502",12037.0
2013,"Census Tract 126.01","14000US06075012601",92066.0
2013,"Census Tract 126.02","14000US06075012602",133155.0
2013,"Census Tract 127","14000US06075012700",105128.0
2013,"Census Tract 128","14000US06075012800",118281.0
2013,"Census Tract 129.01","14000US06075012901",110741.0
2013,"Census Tract 129.02","14000US06075012902",104758.0
2013,"Census Tract 130","14000US06075013000",115536.0
2013,"Census Tract 131.01","14000US06075013101",121855.0
2013,"Census Tract 131.02","14000US06075013102",96324.0
2013,"Census Tract 132","14000US06075013200",137230.0
2013,"Census Tract 133","14000US06075013300",128125.0
2013,"Census Tract 134","14000US06075013400",106364.0
2013,"Census Tract 135","14000US06075013500",100136.0
2013,"Census Tract 151","14000US06075015100",88854.0
2013,"Census Tract 152","14000US06075015200",66403.0
2013,"Census Tract 153","14000US06075015300",95000.0
2013,"Census Tract 154","14000US06075015400",97195.0
2013,"Census Tract 155","14000US06075015500",56835.0
2013,"Census Tract 156","14000US06075015600",76275.0
2013,"Census Tract 157","14000US06075015700",82759.0
2013,"Census Tract 158.01","14000US06075015801",61500.0
2013,"Census Tract 158.02","14000US06075015802",85484.0
2013,"Census Tract 159","14000US06075015900",32457.0
2013,"Census Tract 160","14000US06075016000",57434.0
2013,"Census Tract 161","14000US06075016100",19790.0
2013,"Census Tract 162","14000US06075016200",46205.0
2013,"Census Tract 163","14000US06075016300",69856.0
2013,"Census Tract 164","14000US06075016400",76798.0
2013,"Census Tract 165","14000US06075016500",81354.0
2013,"Census Tract 166","14000US06075016600",81078.0
2013,"Census Tract 167","14000US06075016700",117761.0
2013,"Census Tract 168.01","14000US06075016801",84082.0
2013,"Census Tract 168.02","14000US06075016802",62204.0
2013,"Census Tract 169","14000US06075016900",103529.0
2013,"Census Tract 170","14000US06075017000",113152.0
2013,"Census Tract 171.01","14000US06075017101",119186.0
2013,"Census Tract 171.02","14000US06075017102",111734.0
2013,"Census Tract 176.01","14000US06075017601",24164.0
2013,"Census Tract 177","14000US06075017700",89500.0
2013,"Census Tract 178.01","14000US06075017801",14688.0
2013,"Census Tract 178.02","14000US06075017802",76685.0
2013,"Census Tract 179.02","14000US06075017902",37500.0
2013,"Census Tract 180","14000US06075018000",122500.0
2013,"Census Tract 201","14000US06075020100",34323.0
2013,"Census Tract 202","14000US06075020200",62648.0
2013,"Census Tract 203","14000US06075020300",108051.0
2013,"Census Tract 204.01","14000US06075020401",126579.0
2013,"Census Tract 204.02","14000US06075020402",88639.0
2013,"Census Tract 205","14000US06075020500",115417.0
2013,"Census Tract 206","14000US06075020600",117578.0
2013,"Census Tract 207","14000US06075020700",115750.0
2013,"Census Tract 208","14000US06075020800",68387.0
2013,"Census Tract 209","14000US06075020900",51510.0
2013,"Census Tract 210","14000US06075021000",106801.0
2013,"Census Tract 211","14000US06075021100",105880.0
2013,"Census Tract 212","14000US06075021200",127808.0
2013,"Census Tract 213","14000US06075021300",130357.0
2013,"Census Tract 214","14000US06075021400",125800.0
2013,"Census Tract 215","14000US06075021500",109627.0
2013,"Census Tract 216","14000US06075021600",94048.0
2013,"Census Tract 217","14000US06075021700",89750.0
2013,"Census Tract 218","14000US06075021800",110398.0
2013,"Census Tract 226","14000US06075022600",142260.0
2013,"Census Tract 227.02","14000US06075022702",147095.0
2013,"Census Tract 227.04","14000US06075022704",138472.0
2013,"Census Tract 228.01","14000US06075022801",85052.0
2013,"Census Tract 228.02","14000US06075022802",59492.0
2013,"Census Tract 228.03","14000US06075022803",79735.0
2013,"Census Tract 229.01","14000US06075022901",60479.0
2013,"Census Tract 229.02","14000US06075022902",90200.0
2013,"Census Tract 229.03","14000US06075022903",63750.0
